,Layers,Perplexity,Sum,Quantized_layers
0,"[False, False, False, False, False, False, False, False, False, False, False, False]",27.655488967895508,0,[]
4,"[False, False, False, False, False, False, False, False, False, True, False, False]",27.76063346862793,1,[10]
8,"[False, False, False, False, False, False, False, False, True, False, False, False]",27.76721954345703,1,[9]
64,"[False, False, False, False, False, True, False, False, False, False, False, False]",27.824607849121094,1,[6]
1,"[False, False, False, False, False, False, False, False, False, False, False, True]",27.83780670166016,1,[12]
128,"[False, False, False, False, True, False, False, False, False, False, False, False]",27.87550544738769,1,[5]
2,"[False, False, False, False, False, False, False, False, False, False, True, False]",27.88016891479492,1,[11]
12,"[False, False, False, False, False, False, False, False, True, True, False, False]",27.91987419128418,2,"[9, 10]"
9,"[False, False, False, False, False, False, False, False, True, False, False, True]",27.929615020751957,2,"[9, 12]"
5,"[False, False, False, False, False, False, False, False, False, True, False, True]",27.93389892578125,2,"[10, 12]"
68,"[False, False, False, False, False, True, False, False, False, True, False, False]",27.94598197937012,2,"[6, 10]"
32,"[False, False, False, False, False, False, True, False, False, False, False, False]",27.95105361938477,1,[7]
10,"[False, False, False, False, False, False, False, False, True, False, True, False]",27.953784942626957,2,"[9, 11]"
6,"[False, False, False, False, False, False, False, False, False, True, True, False]",27.96118927001953,2,"[10, 11]"
132,"[False, False, False, False, True, False, False, False, False, True, False, False]",27.965877532958984,2,"[5, 10]"
72,"[False, False, False, False, False, True, False, False, True, False, False, False]",27.980318069458008,2,"[6, 9]"
16,"[False, False, False, False, False, False, False, True, False, False, False, False]",27.986167907714844,1,[8]
65,"[False, False, False, False, False, True, False, False, False, False, False, True]",28.014291763305664,2,"[6, 12]"
66,"[False, False, False, False, False, True, False, False, False, False, True, False]",28.031103134155277,2,"[6, 11]"
136,"[False, False, False, False, True, False, False, False, True, False, False, False]",28.04401016235352,2,"[5, 9]"
3,"[False, False, False, False, False, False, False, False, False, False, True, True]",28.05183982849121,2,"[11, 12]"
36,"[False, False, False, False, False, False, True, False, False, True, False, False]",28.052228927612305,2,"[7, 10]"
40,"[False, False, False, False, False, False, True, False, True, False, False, False]",28.063974380493164,2,"[7, 9]"
129,"[False, False, False, False, True, False, False, False, False, False, False, True]",28.07806968688965,2,"[5, 12]"
76,"[False, False, False, False, False, True, False, False, True, True, False, False]",28.083946228027344,3,"[6, 9, 10]"
130,"[False, False, False, False, True, False, False, False, False, False, True, False]",28.09883689880371,2,"[5, 11]"
13,"[False, False, False, False, False, False, False, False, True, True, False, True]",28.110206604003903,3,"[9, 10, 12]"
11,"[False, False, False, False, False, False, False, False, True, False, True, True]",28.112173080444336,3,"[9, 11, 12]"
80,"[False, False, False, False, False, True, False, True, False, False, False, False]",28.129039764404297,2,"[6, 8]"
7,"[False, False, False, False, False, False, False, False, False, True, True, True]",28.1361026763916,3,"[10, 11, 12]"
33,"[False, False, False, False, False, False, True, False, False, False, False, True]",28.1361026763916,2,"[7, 12]"
20,"[False, False, False, False, False, False, False, True, False, True, False, False]",28.1380672454834,2,"[8, 10]"
69,"[False, False, False, False, False, True, False, False, False, True, False, True]",28.14670181274414,3,"[6, 10, 12]"
70,"[False, False, False, False, False, True, False, False, False, True, True, False]",28.14748764038086,3,"[6, 10, 11]"
14,"[False, False, False, False, False, False, False, False, True, True, True, False]",28.153379440307617,3,"[9, 10, 11]"
133,"[False, False, False, False, True, False, False, False, False, True, False, True]",28.15809440612793,3,"[5, 10, 12]"
34,"[False, False, False, False, False, False, True, False, False, False, True, False]",28.16280746459961,2,"[7, 11]"
134,"[False, False, False, False, True, False, False, False, False, True, True, False]",28.174598693847656,3,"[5, 10, 11]"
44,"[False, False, False, False, False, False, True, False, True, True, False, False]",28.176958084106445,3,"[7, 9, 10]"
73,"[False, False, False, False, False, True, False, False, True, False, False, True]",28.1793155670166,3,"[6, 9, 12]"
74,"[False, False, False, False, False, True, False, False, True, False, True, False]",28.18521499633789,3,"[6, 9, 11]"
140,"[False, False, False, False, True, False, False, False, True, True, False, False]",28.18521499633789,3,"[5, 9, 10]"
24,"[False, False, False, False, False, False, False, True, True, False, False, False]",28.18757438659668,2,"[8, 9]"
17,"[False, False, False, False, False, False, False, True, False, False, False, True]",28.188751220703125,2,"[8, 12]"
144,"[False, False, False, False, True, False, False, True, False, False, False, False]",28.18914604187012,2,"[5, 8]"
96,"[False, False, False, False, False, True, True, False, False, False, False, False]",28.206451416015625,2,"[6, 7]"
48,"[False, False, False, False, False, False, True, True, False, False, False, False]",28.208812713623047,2,"[7, 8]"
41,"[False, False, False, False, False, False, True, False, True, False, False, True]",28.221410751342773,3,"[7, 9, 12]"
137,"[False, False, False, False, True, False, False, False, True, False, False, True]",28.223773956298828,3,"[5, 9, 12]"
37,"[False, False, False, False, False, False, True, False, False, True, False, True]",28.22968101501465,3,"[7, 10, 12]"
18,"[False, False, False, False, False, False, False, True, False, False, True, False]",28.234010696411133,2,"[8, 11]"
67,"[False, False, False, False, False, True, False, False, False, False, True, True]",28.23519515991211,3,"[6, 11, 12]"
42,"[False, False, False, False, False, False, True, False, True, False, True, False]",28.243860244750977,3,"[7, 9, 11]"
77,"[False, False, False, False, False, True, False, False, True, True, False, True]",28.250560760498047,4,"[6, 9, 10, 12]"
138,"[False, False, False, False, True, False, False, False, True, False, True, False]",28.263959884643555,3,"[5, 9, 11]"
100,"[False, False, False, False, False, True, True, False, False, True, False, False]",28.27185440063477,3,"[6, 7, 10]"
38,"[False, False, False, False, False, False, True, False, False, True, True, False]",28.27658462524414,3,"[7, 10, 11]"
131,"[False, False, False, False, True, False, False, False, False, False, True, True]",28.288028717041016,3,"[5, 11, 12]"
104,"[False, False, False, False, False, True, True, False, True, False, False, False]",28.28841781616211,3,"[6, 7, 9]"
84,"[False, False, False, False, False, True, False, True, False, True, False, False]",28.294342041015625,3,"[6, 8, 10]"
81,"[False, False, False, False, False, True, False, True, False, False, False, True]",28.307371139526367,3,"[6, 8, 12]"
21,"[False, False, False, False, False, False, False, True, False, True, False, True]",28.307371139526367,3,"[8, 10, 12]"
82,"[False, False, False, False, False, True, False, True, False, False, True, False]",28.30816078186035,3,"[6, 8, 11]"
56,"[False, False, False, False, False, False, True, True, True, False, False, False]",28.310136795043945,3,"[7, 8, 9]"
148,"[False, False, False, False, True, False, False, True, False, True, False, False]",28.311716079711918,3,"[5, 8, 10]"
88,"[False, False, False, False, False, True, False, True, True, False, False, False]",28.31842994689941,3,"[6, 8, 9]"
78,"[False, False, False, False, False, True, False, False, True, True, True, False]",28.323566436767575,4,"[6, 9, 10, 11]"
152,"[False, False, False, False, True, False, False, True, True, False, False, False]",28.34372329711914,3,"[5, 8, 9]"
15,"[False, False, False, False, False, False, False, False, True, True, True, True]",28.35124015808105,4,"[9, 10, 11, 12]"
45,"[False, False, False, False, False, False, True, False, True, True, False, True]",28.351638793945312,4,"[7, 9, 10, 12]"
71,"[False, False, False, False, False, True, False, False, False, True, True, True]",28.353612899780277,4,"[6, 10, 11, 12]"
46,"[False, False, False, False, False, False, True, False, True, True, True, False]",28.36310577392578,4,"[7, 9, 10, 11]"
146,"[False, False, False, False, True, False, False, True, False, False, True, False]",28.36706924438477,3,"[5, 8, 11]"
22,"[False, False, False, False, False, False, False, True, False, True, True, False]",28.368253707885746,3,"[8, 10, 11]"
52,"[False, False, False, False, False, False, True, True, False, True, False, False]",28.368650436401367,3,"[7, 8, 10]"
25,"[False, False, False, False, False, False, False, True, True, False, False, True]",28.3702335357666,3,"[8, 9, 12]"
135,"[False, False, False, False, True, False, False, False, False, True, True, True]",28.372209548950195,4,"[5, 10, 11, 12]"
35,"[False, False, False, False, False, False, True, False, False, False, True, True]",28.37339782714844,3,"[7, 11, 12]"
145,"[False, False, False, False, True, False, False, True, False, False, False, True]",28.378149032592773,3,"[5, 8, 12]"
141,"[False, False, False, False, True, False, False, False, True, True, False, True]",28.37893867492676,4,"[5, 9, 10, 12]"
142,"[False, False, False, False, True, False, False, False, True, True, True, False]",28.38289833068848,4,"[5, 9, 10, 11]"
26,"[False, False, False, False, False, False, False, True, True, False, True, False]",28.383689880371094,3,"[8, 9, 11]"
97,"[False, False, False, False, False, True, True, False, False, False, False, True]",28.384483337402344,3,"[6, 7, 12]"
98,"[False, False, False, False, False, True, True, False, False, False, True, False]",28.38646507263184,3,"[6, 7, 11]"
75,"[False, False, False, False, False, True, False, False, True, False, True, True]",28.38685607910156,4,"[6, 9, 11, 12]"
50,"[False, False, False, False, False, False, True, True, False, False, True, False]",28.393199920654297,3,"[7, 8, 11]"
28,"[False, False, False, False, False, False, False, True, True, True, False, False]",28.393993377685547,3,"[8, 9, 10]"
108,"[False, False, False, False, False, True, True, False, True, True, False, False]",28.401121139526367,4,"[6, 7, 9, 10]"
49,"[False, False, False, False, False, False, True, True, False, False, False, True]",28.416973114013672,3,"[7, 8, 12]"
19,"[False, False, False, False, False, False, False, True, False, False, True, True]",28.427284240722656,3,"[8, 11, 12]"
92,"[False, False, False, False, False, True, False, True, True, True, False, False]",28.429664611816406,4,"[6, 8, 9, 10]"
101,"[False, False, False, False, False, True, True, False, False, True, False, True]",28.442354202270508,4,"[6, 7, 10, 12]"
43,"[False, False, False, False, False, False, True, False, True, False, True, True]",28.44434356689453,4,"[7, 9, 11, 12]"
60,"[False, False, False, False, False, False, True, True, True, True, False, False]",28.44711685180664,4,"[7, 8, 9, 10]"
139,"[False, False, False, False, True, False, False, False, True, False, True, True]",28.44870948791504,4,"[5, 9, 11, 12]"
105,"[False, False, False, False, False, True, True, False, True, False, False, True]",28.45307159423828,4,"[6, 7, 9, 12]"
39,"[False, False, False, False, False, False, True, False, False, True, True, True]",28.461009979248047,4,"[7, 10, 11, 12]"
85,"[False, False, False, False, False, True, False, True, False, True, False, True]",28.462203979492188,4,"[6, 8, 10, 12]"
112,"[False, False, False, False, False, True, True, True, False, False, False, False]",28.47332000732422,3,"[6, 7, 8]"
58,"[False, False, False, False, False, False, True, True, True, False, True, False]",28.478487014770508,4,"[7, 8, 9, 11]"
102,"[False, False, False, False, False, True, True, False, False, True, True, False]",28.48325538635254,4,"[6, 7, 10, 11]"
57,"[False, False, False, False, False, False, True, True, True, False, False, True]",28.484844207763672,4,"[7, 8, 9, 12]"
86,"[False, False, False, False, False, True, False, True, False, True, True, False]",28.49756622314453,4,"[6, 8, 10, 11]"
83,"[False, False, False, False, False, True, False, True, False, False, True, True]",28.49995231628418,4,"[6, 8, 11, 12]"
106,"[False, False, False, False, False, True, True, False, True, False, True, False]",28.500747680664062,4,"[6, 7, 9, 11]"
149,"[False, False, False, False, True, False, False, True, False, True, False, True]",28.50392723083496,4,"[5, 8, 10, 12]"
89,"[False, False, False, False, False, True, False, True, True, False, False, True]",28.50710678100586,4,"[6, 8, 9, 12]"
90,"[False, False, False, False, False, True, False, True, True, False, True, False]",28.507511138916016,4,"[6, 8, 9, 11]"
79,"[False, False, False, False, False, True, False, False, True, True, True, True]",28.508699417114254,5,"[6, 9, 10, 11, 12]"
156,"[False, False, False, False, True, False, False, True, True, True, False, False]",28.516258239746094,4,"[5, 8, 9, 10]"
154,"[False, False, False, False, True, False, False, True, True, False, True, False]",28.517454147338867,4,"[5, 8, 9, 11]"
153,"[False, False, False, False, True, False, False, True, True, False, False, True]",28.5206356048584,4,"[5, 8, 9, 12]"
47,"[False, False, False, False, False, False, True, False, True, True, True, True]",28.52739524841309,5,"[7, 9, 10, 11, 12]"
150,"[False, False, False, False, True, False, False, True, False, True, True, False]",28.5281925201416,4,"[5, 8, 10, 11]"
23,"[False, False, False, False, False, False, False, True, False, True, True, True]",28.54292297363281,4,"[8, 10, 11, 12]"
147,"[False, False, False, False, True, False, False, True, False, False, True, True]",28.551687240600582,4,"[5, 8, 11, 12]"
53,"[False, False, False, False, False, False, True, True, False, True, False, True]",28.5540771484375,4,"[7, 8, 10, 12]"
109,"[False, False, False, False, False, True, True, False, True, True, False, True]",28.556861877441406,5,"[6, 7, 9, 10, 12]"
27,"[False, False, False, False, False, False, False, True, True, False, True, True]",28.57918357849121,4,"[8, 9, 11, 12]"
99,"[False, False, False, False, False, True, True, False, False, False, True, True]",28.583572387695312,4,"[6, 7, 11, 12]"
30,"[False, False, False, False, False, False, False, True, True, True, True, False]",28.585559844970703,4,"[8, 9, 10, 11]"
29,"[False, False, False, False, False, False, False, True, True, True, False, True]",28.586759567260746,4,"[8, 9, 10, 12]"
51,"[False, False, False, False, False, False, True, True, False, False, True, True]",28.58795928955078,4,"[7, 8, 11, 12]"
143,"[False, False, False, False, True, False, False, False, True, True, True, True]",28.59035301208496,5,"[5, 9, 10, 11, 12]"
116,"[False, False, False, False, False, True, True, True, False, True, False, False]",28.596330642700195,4,"[6, 7, 8, 10]"
94,"[False, False, False, False, False, True, False, True, True, True, True, False]",28.598329544067383,5,"[6, 8, 9, 10, 11]"
62,"[False, False, False, False, False, False, True, True, True, True, True, False]",28.60272026062012,5,"[7, 8, 9, 10, 11]"
54,"[False, False, False, False, False, False, True, True, False, True, True, False]",28.61149787902832,4,"[7, 8, 10, 11]"
61,"[False, False, False, False, False, False, True, True, True, True, False, True]",28.61469078063965,5,"[7, 8, 9, 10, 12]"
110,"[False, False, False, False, False, True, True, False, True, True, True, False]",28.619882583618164,5,"[6, 7, 9, 10, 11]"
93,"[False, False, False, False, False, True, False, True, True, True, False, True]",28.62347221374512,5,"[6, 8, 9, 10, 12]"
114,"[False, False, False, False, False, True, True, True, False, False, True, False]",28.64983940124512,4,"[6, 7, 8, 11]"
120,"[False, False, False, False, False, True, True, True, True, False, False, False]",28.671836853027344,4,"[6, 7, 8, 9]"
59,"[False, False, False, False, False, False, True, True, True, False, True, True]",28.67303276062012,5,"[7, 8, 9, 11, 12]"
113,"[False, False, False, False, False, True, True, True, False, False, False, True]",28.67303276062012,4,"[6, 7, 8, 12]"
103,"[False, False, False, False, False, True, True, False, False, True, True, True]",28.680233001708984,5,"[6, 7, 10, 11, 12]"
87,"[False, False, False, False, False, True, False, True, False, True, True, True]",28.69664001464844,5,"[6, 8, 10, 11, 12]"
107,"[False, False, False, False, False, True, True, False, True, False, True, True]",28.703449249267575,5,"[6, 7, 9, 11, 12]"
91,"[False, False, False, False, False, True, False, True, True, False, True, True]",28.705453872680664,5,"[6, 8, 9, 11, 12]"
151,"[False, False, False, False, True, False, False, True, False, True, True, True]",28.708251953125,5,"[5, 8, 10, 11, 12]"
155,"[False, False, False, False, True, False, False, True, True, False, True, True]",28.726282119750977,5,"[5, 8, 9, 11, 12]"
95,"[False, False, False, False, False, True, False, True, True, True, True, True]",28.78726577758789,6,"[6, 8, 9, 10, 11, 12]"
118,"[False, False, False, False, False, True, True, True, False, True, True, False]",28.794492721557617,5,"[6, 7, 8, 10, 11]"
111,"[False, False, False, False, False, True, True, False, True, True, True, True]",28.795297622680664,6,"[6, 7, 9, 10, 11, 12]"
117,"[False, False, False, False, False, True, True, True, False, True, False, True]",28.79610061645508,5,"[6, 7, 8, 10, 12]"
63,"[False, False, False, False, False, False, True, True, True, True, True, True]",28.80534172058105,6,"[7, 8, 9, 10, 11, 12]"
31,"[False, False, False, False, False, False, False, True, True, True, True, True]",28.80815315246582,5,"[8, 9, 10, 11, 12]"
55,"[False, False, False, False, False, False, True, True, False, True, True, True]",28.829864501953125,5,"[7, 8, 10, 11, 12]"
115,"[False, False, False, False, False, True, True, True, False, False, True, True]",28.835493087768555,5,"[6, 7, 8, 11, 12]"
122,"[False, False, False, False, False, True, True, True, True, False, True, False]",28.85602188110352,5,"[6, 7, 8, 9, 11]"
124,"[False, False, False, False, False, True, True, True, True, True, False, False]",28.860448837280277,5,"[6, 7, 8, 9, 10]"
121,"[False, False, False, False, False, True, True, True, True, False, False, True]",28.883005142211918,5,"[6, 7, 8, 9, 12]"
119,"[False, False, False, False, False, True, True, True, False, True, True, True]",29.025598526000977,6,"[6, 7, 8, 10, 11, 12]"
125,"[False, False, False, False, False, True, True, True, True, True, False, True]",29.03612518310547,6,"[6, 7, 8, 9, 10, 12]"
123,"[False, False, False, False, False, True, True, True, True, False, True, True]",29.09208106994629,6,"[6, 7, 8, 9, 11, 12]"
126,"[False, False, False, False, False, True, True, True, True, True, True, False]",29.12660217285156,6,"[6, 7, 8, 9, 10, 11]"
127,"[False, False, False, False, False, True, True, True, True, True, True, True]",29.3067569732666,7,"[6, 7, 8, 9, 10, 11, 12]"
157,"[(False, False, False, False, True, False, False, True, True, True, False, True)]",,1,[1]
